Date : 2023-09-13 00:48:19
Directory : /home/sycodes95/personal-projects/on-the-ball-stats
Total : 144 files,  14040 codes, 251 comments, 755 blanks, all 15046 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      9,383 |          0 |          3 |      9,386 |
| TypeScript JSX     |         66 |      3,154 |         47 |        531 |      3,732 |
| TypeScript         |         60 |      1,322 |        198 |        181 |      1,701 |
| CSS                |          7 |        100 |          3 |         31 |        134 |
| JavaScript         |          3 |         42 |          1 |          4 |         47 |
| JSON with Comments |          1 |         21 |          2 |          3 |         26 |
| HTML               |          1 |         14 |          0 |          1 |         15 |
| Markdown           |          1 |          2 |          0 |          1 |          3 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                   |        144 |     14,040 |        251 |        755 |     15,046 |
| . (Files)                                                                                                                                                           |         10 |      9,467 |          4 |         14 |      9,485 |
| public                                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                                                                 |        133 |      4,572 |        247 |        741 |      5,560 |
| src (Files)                                                                                                                                                         |          5 |        120 |          3 |         32 |        155 |
| src/assets                                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| src/components                                                                                                                                                      |         17 |        435 |          2 |         93 |        530 |
| src/components/fixtures                                                                                                                                             |          5 |        234 |          0 |         44 |        278 |
| src/components/footer                                                                                                                                               |          1 |          7 |          0 |          2 |          9 |
| src/components/header                                                                                                                                               |          4 |         67 |          2 |         17 |         86 |
| src/components/header (Files)                                                                                                                                       |          1 |         15 |          0 |          2 |         17 |
| src/components/header/components                                                                                                                                    |          3 |         52 |          2 |         15 |         69 |
| src/components/links                                                                                                                                                |          1 |         17 |          0 |          3 |         20 |
| src/components/ui                                                                                                                                                   |          6 |        110 |          0 |         27 |        137 |
| src/constants                                                                                                                                                       |          7 |         75 |          0 |         14 |         89 |
| src/features                                                                                                                                                        |         77 |      2,887 |        210 |        445 |      3,542 |
| src/features/fixtureStats                                                                                                                                           |         22 |      1,039 |         24 |        166 |      1,229 |
| src/features/fixtureStats (Files)                                                                                                                                   |          1 |          8 |          0 |          2 |         10 |
| src/features/fixtureStats/components                                                                                                                                |         16 |        944 |         20 |        139 |      1,103 |
| src/features/fixtureStats/components/headToHeadView                                                                                                                 |          6 |        213 |         13 |         38 |        264 |
| src/features/fixtureStats/components/headToHeadView (Files)                                                                                                         |          1 |         29 |          0 |          6 |         35 |
| src/features/fixtureStats/components/headToHeadView/h2HBasicStats                                                                                                   |          4 |        120 |          0 |         22 |        142 |
| src/features/fixtureStats/components/headToHeadView/h2HBasicStats (Files)                                                                                           |          1 |         36 |          0 |          7 |         43 |
| src/features/fixtureStats/components/headToHeadView/h2HBasicStats/h2HWinPctCIrcleBar                                                                                |          3 |         84 |          0 |         15 |         99 |
| src/features/fixtureStats/components/headToHeadView/h2HLiItems                                                                                                      |          1 |         64 |         13 |         10 |         87 |
| src/features/fixtureStats/components/lineUps                                                                                                                        |          7 |        487 |          4 |         57 |        548 |
| src/features/fixtureStats/components/lineUps (Files)                                                                                                                |          1 |        131 |          1 |         29 |        161 |
| src/features/fixtureStats/components/lineUps/footballField                                                                                                          |          2 |         26 |          0 |          2 |         28 |
| src/features/fixtureStats/components/lineUps/startinXIVertical                                                                                                      |          1 |        137 |          2 |         11 |        150 |
| src/features/fixtureStats/components/lineUps/startingXIHorizontal                                                                                                   |          1 |        131 |          1 |          9 |        141 |
| src/features/fixtureStats/components/lineUps/startingXINoFormation                                                                                                  |          1 |         31 |          0 |          3 |         34 |
| src/features/fixtureStats/components/lineUps/substitutes                                                                                                            |          1 |         31 |          0 |          3 |         34 |
| src/features/fixtureStats/components/matchStatistics                                                                                                                |          1 |         89 |          2 |         18 |        109 |
| src/features/fixtureStats/components/timeLine                                                                                                                       |          2 |        155 |          1 |         26 |        182 |
| src/features/fixtureStats/components/timeLine (Files)                                                                                                               |          1 |        121 |          1 |         19 |        141 |
| src/features/fixtureStats/components/timeLine/timeLineHeader                                                                                                        |          1 |         34 |          0 |          7 |         41 |
| src/features/fixtureStats/constants                                                                                                                                 |          1 |         37 |          4 |         11 |         52 |
| src/features/fixtureStats/state                                                                                                                                     |          1 |         25 |          0 |          6 |         31 |
| src/features/fixtureStats/utils                                                                                                                                     |          3 |         25 |          0 |          8 |         33 |
| src/features/homepage                                                                                                                                               |         18 |        465 |         37 |         82 |        584 |
| src/features/homepage (Files)                                                                                                                                       |          1 |          8 |          0 |          1 |          9 |
| src/features/homepage/components                                                                                                                                    |          6 |        325 |          0 |         54 |        379 |
| src/features/homepage/components/fixtures                                                                                                                           |          1 |         81 |          0 |         17 |         98 |
| src/features/homepage/components/top20Leagues                                                                                                                       |          1 |         35 |          0 |          4 |         39 |
| src/features/homepage/components/topCards                                                                                                                           |          1 |         51 |          0 |         10 |         61 |
| src/features/homepage/components/topGoalContributorsGraph                                                                                                           |          1 |         92 |          0 |         13 |        105 |
| src/features/homepage/components/topTeams                                                                                                                           |          1 |         52 |          0 |          8 |         60 |
| src/features/homepage/components/youtubeFootball                                                                                                                    |          1 |         14 |          0 |          2 |         16 |
| src/features/homepage/services                                                                                                                                      |          8 |        110 |         37 |         22 |        169 |
| src/features/homepage/types                                                                                                                                         |          1 |         10 |          0 |          2 |         12 |
| src/features/homepage/utils                                                                                                                                         |          2 |         12 |          0 |          3 |         15 |
| src/features/league                                                                                                                                                 |         12 |        400 |         75 |         66 |        541 |
| src/features/league/components                                                                                                                                      |          6 |        302 |          0 |         45 |        347 |
| src/features/league/components/leagueFixtures                                                                                                                       |          1 |         46 |          0 |         17 |         63 |
| src/features/league/components/leagueHeader                                                                                                                         |          1 |         20 |          0 |          4 |         24 |
| src/features/league/components/leagueTeamStandings                                                                                                                  |          2 |        170 |          0 |         18 |        188 |
| src/features/league/components/leagueTeamStandings (Files)                                                                                                          |          1 |         68 |          0 |         11 |         79 |
| src/features/league/components/leagueTeamStandings/components                                                                                                       |          1 |        102 |          0 |          7 |        109 |
| src/features/league/components/leagueTopAssists                                                                                                                     |          1 |         33 |          0 |          3 |         36 |
| src/features/league/components/leagueTopScorers                                                                                                                     |          1 |         33 |          0 |          3 |         36 |
| src/features/league/services                                                                                                                                        |          3 |         46 |          0 |         10 |         56 |
| src/features/league/styles                                                                                                                                          |          1 |          6 |          3 |          1 |         10 |
| src/features/league/types                                                                                                                                           |          1 |         36 |         71 |          6 |        113 |
| src/features/league/utils                                                                                                                                           |          1 |         10 |          1 |          4 |         15 |
| src/features/leagues                                                                                                                                                |          3 |         66 |          0 |         10 |         76 |
| src/features/leagues (Files)                                                                                                                                        |          1 |         11 |          0 |          2 |         13 |
| src/features/leagues/components                                                                                                                                     |          1 |         26 |          0 |          6 |         32 |
| src/features/leagues/services                                                                                                                                       |          1 |         29 |          0 |          2 |         31 |
| src/features/player                                                                                                                                                 |          9 |        445 |         74 |         50 |        569 |
| src/features/player (Files)                                                                                                                                         |          1 |         10 |          0 |          2 |         12 |
| src/features/player/components                                                                                                                                      |          4 |        199 |          0 |         27 |        226 |
| src/features/player/components/careerStatistics                                                                                                                     |          1 |         59 |          0 |          6 |         65 |
| src/features/player/components/latestMatchesStatistics                                                                                                              |          1 |         86 |          0 |          9 |         95 |
| src/features/player/components/playerHeader                                                                                                                         |          1 |         27 |          0 |          6 |         33 |
| src/features/player/components/playerInfo                                                                                                                           |          1 |         27 |          0 |          6 |         33 |
| src/features/player/services                                                                                                                                        |          3 |        136 |          0 |         12 |        148 |
| src/features/player/types                                                                                                                                           |          1 |        100 |         74 |          9 |        183 |
| src/features/team                                                                                                                                                   |         13 |        472 |          0 |         71 |        543 |
| src/features/team (Files)                                                                                                                                           |          2 |        170 |          0 |         19 |        189 |
| src/features/team/components                                                                                                                                        |          5 |        198 |          0 |         44 |        242 |
| src/features/team/components/teamFixtures                                                                                                                           |          1 |         46 |          0 |         13 |         59 |
| src/features/team/components/teamHeader                                                                                                                             |          1 |         20 |          0 |          6 |         26 |
| src/features/team/components/teamSeasonStats                                                                                                                        |          1 |         47 |          0 |          6 |         53 |
| src/features/team/components/teamSquad                                                                                                                              |          1 |         54 |          0 |         14 |         68 |
| src/features/team/components/teamVenue                                                                                                                              |          1 |         31 |          0 |          5 |         36 |
